Iteration,param_diffs
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[       nan 0.23592103]
22,[       nan 0.27256107]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.83666223 0.4191072 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.98778236 0.4716984 ]
38,[       nan 0.44294816]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[2.1587198 0.4890216]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.919512   0.22544199]
52,[nan nan]
53,[nan nan]
54,[       nan 0.49708706]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[      nan 0.0634563]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.9784885  0.11233497]
73,[0.9301512  0.09248978]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.9646597  0.07963908]
85,[nan nan]
86,[       nan 0.02083087]
87,[0.8360615  0.03416634]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.98866326 0.101735  ]
98,[nan nan]
99,[0.99978125 0.07620132]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.4850182]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[      nan 0.6267653]
11,[      nan 1.1185681]
12,[nan nan]
13,[nan nan]
14,[      nan 1.1754756]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.53445697]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.73229134 0.9695158 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[       nan 0.35555923]
37,[0.90654033 0.34725428]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[       nan 0.22014236]
45,[1.2951374  0.17119211]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.0054886 0.1888895]
52,[nan nan]
53,[nan nan]
54,[       nan 0.19519603]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[       nan 0.14310455]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.0329864  0.30345237]
73,[1.1207955 0.3561198]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.7681992  0.67333406]
85,[nan nan]
86,[nan nan]
87,[0.678281   0.66527367]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[       nan 0.67929065]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.55972415 0.54759544]
98,[nan nan]
99,[0.59643406 0.4814121 ]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.71232677]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[       nan 0.01028353]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.01276684]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.0379124 0.5778506]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.6258416  0.57175076]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.3804224 0.8972869]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.8982144  0.62920666]
52,[nan nan]
53,[nan nan]
54,[      nan 0.5684613]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.2947168  0.00485444]
73,[0.51784635 0.18860966]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[       nan 0.07229221]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.582325   0.21050942]
85,[nan nan]
86,[       nan 0.24931622]
87,[0.6210762  0.23690951]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.33505875 0.33743262]
98,[nan nan]
99,[0.66577184 0.05451554]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.29351497]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.05505371]
23,[nan nan]
24,[nan nan]
25,[       nan 0.09132367]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.0444926 0.4185229]
32,[       nan 0.45928687]
33,[nan nan]
34,[       nan 0.42429614]
35,[nan nan]
36,[nan nan]
37,[1.1874803  0.52212787]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.0369258  0.59152365]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.077394   0.44528788]
52,[nan nan]
53,[nan nan]
54,[       nan 0.39876056]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[       nan 0.35343832]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.4913758  0.07567865]
73,[0.47938347 0.06840974]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.7618415  0.14447737]
85,[nan nan]
86,[nan nan]
87,[0.34955546 0.096973  ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.5030526  0.06386036]
98,[nan nan]
99,[0.35192823 0.10618883]
0,[      nan 1.5048003]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.1000433]
7,[       nan 0.31766832]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 0.8260975]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.85039496]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.04387   1.6957092]
32,[      nan 1.6778357]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.0107927 1.054703 ]
38,[      nan 0.7590362]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.64068156 0.6380843 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.7894642 1.5055921]
52,[nan nan]
53,[nan nan]
54,[      nan 1.6297472]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.5421035 1.3096511]
73,[1.6765981 1.3665693]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.5575875 1.2115409]
85,[nan nan]
86,[     nan 1.190871]
87,[1.5404961 1.1716964]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.7648234  0.95268667]
98,[nan nan]
99,[1.8973954  0.87474465]
0,[nan nan]
1,[nan nan]
2,[       nan 0.62917787]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.5628387]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[      nan 0.5840471]
16,[nan nan]
17,[      nan 0.7404727]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.0022732]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.72959363 1.1399108 ]
32,[      nan 1.2097648]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.7107999 1.5782502]
38,[      nan 1.5763581]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[      nan 1.6016507]
43,[nan nan]
44,[nan nan]
45,[1.8362966 1.6981409]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.1005328 1.4786868]
52,[nan nan]
53,[nan nan]
54,[    nan 1.24804]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[       nan 0.72356534]
71,[nan nan]
72,[0.09517527 0.7623669 ]
73,[0.13595384 0.7730042 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.32336205 0.9681728 ]
85,[nan nan]
86,[nan nan]
87,[0.3746782  0.88200015]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.20374191 1.1099908 ]
98,[nan nan]
99,[0.15954268 1.170204  ]
0,[nan nan]
1,[nan nan]
2,[      nan 2.0785623]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 2.5488045]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[      nan 1.7838626]
13,[nan nan]
14,[      nan 1.6705394]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.1174574]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.43698657 0.1660837 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.2814821 0.1167171]
38,[nan nan]
39,[nan nan]
40,[      nan 0.0882777]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.47299945 0.2015298 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.7435809  0.22572571]
52,[nan nan]
53,[nan nan]
54,[       nan 0.15332639]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[       nan 0.19168222]
71,[nan nan]
72,[1.1403717 0.1429531]
73,[1.061913   0.10243553]
74,[nan nan]
75,[nan nan]
76,[       nan 0.08682948]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[       nan 0.05656624]
83,[nan nan]
84,[0.59622514 0.04094261]
85,[nan nan]
86,[       nan 0.05578482]
87,[0.63223416 0.02377844]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[       nan 0.20973837]
95,[nan nan]
96,[nan nan]
97,[0.97229534 0.20028096]
98,[nan nan]
99,[1.1510204  0.24085253]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.46014893]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[       nan 0.38855636]
13,[nan nan]
14,[       nan 0.42695355]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.08888644]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.694293   0.25660574]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.9012326  0.17981577]
38,[       nan 0.18552649]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[2.3459287 0.6564789]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.9337318 0.744643 ]
52,[nan nan]
53,[nan nan]
54,[       nan 0.82417774]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[      nan 1.2075882]
71,[nan nan]
72,[1.514703  1.1786747]
73,[1.4486451 1.2103682]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.0568664 0.7666826]
85,[nan nan]
86,[      nan 0.7724707]
87,[1.0208747  0.74643254]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.4464356 0.8531436]
98,[nan nan]
99,[1.4603773 0.8694103]
0,[nan nan]
1,[nan nan]
2,[      nan 2.2335165]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[     nan 2.601962]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[      nan 1.3433785]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[     nan 0.277079]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.8972538 0.7481449]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.3137823 0.9198265]
38,[       nan 0.90700495]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.9504257  0.11872792]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.3419032 0.0159542]
52,[nan nan]
53,[nan nan]
54,[       nan 0.03874803]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[      nan 0.0025506]
71,[nan nan]
72,[0.51758474 0.03838897]
73,[0.6269592  0.02756202]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.7557237  0.43370706]
85,[nan nan]
86,[nan nan]
87,[0.96165824 0.2892115 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.7827206  0.33570486]
98,[nan nan]
99,[1.0066706  0.50968194]
0,[nan nan]
1,[nan nan]
2,[     nan 1.291472]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.3944553]
7,[nan nan]
8,[nan nan]
9,[      nan 0.8485371]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 1.0756345]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.82539445]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[       nan 0.96743774]
31,[0.7315419  0.94136435]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.55302715 0.87326294]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[       nan 0.60977256]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.00419262 0.4641329 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.7358608  0.74153095]
52,[nan nan]
53,[nan nan]
54,[      nan 0.5962945]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[       nan 0.72056615]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.2351928 1.2511337]
73,[1.2336831 1.214128 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[      nan 1.0667993]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.96632314 0.9082318 ]
85,[nan nan]
86,[nan nan]
87,[0.7772815 0.9394765]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.50771767 0.743481  ]
98,[nan nan]
99,[0.22483304 0.67579734]
0,[nan nan]
1,[nan nan]
2,[       nan 0.17389512]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.41847956]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.01718903]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[      nan 0.2986853]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.47845343 0.30983055]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.635303   0.21805644]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.53787404 0.3862633 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.13633952 0.4596122 ]
52,[nan nan]
53,[nan nan]
54,[       nan 0.73026156]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.29647857 0.3524261 ]
73,[0.29458982 0.3550318 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.47395474 0.46329844]
85,[nan nan]
86,[nan nan]
87,[0.41516718 0.5513454 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.28867617 0.5459656 ]
98,[nan nan]
99,[0.2468171  0.51564777]
0,[nan nan]
1,[nan nan]
2,[       nan 0.57799107]
3,[nan nan]
4,[       nan 0.35294837]
5,[nan nan]
6,[      nan 0.3796655]
7,[nan nan]
8,[       nan 0.17532039]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[       nan 0.48911566]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.2237671]
23,[nan nan]
24,[       nan 0.25722438]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.22543535 0.47189337]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.0075209 0.9190748]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.4881623 1.4782784]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.91537106 1.5020202 ]
52,[nan nan]
53,[nan nan]
54,[      nan 1.5719303]
55,[nan nan]
56,[      nan 1.5512015]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[      nan 0.9347267]
72,[0.6185768 0.9169384]
73,[0.50193083 0.7886499 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.75765693 0.50753117]
85,[nan nan]
86,[nan nan]
87,[0.777615 0.54649 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.30723393 0.24954057]
98,[nan nan]
99,[0.32625842 0.22656584]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[     nan 2.079946]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.4599247]
23,[nan nan]
24,[nan nan]
25,[      nan 1.3848231]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.6493274 1.1959224]
32,[      nan 1.1264555]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.0830735 1.3046188]
38,[      nan 1.3521583]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.09851806 1.4111574 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.01616835 0.7615782 ]
52,[nan nan]
53,[nan nan]
54,[      nan 0.8622997]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[      nan 1.6464162]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.4650767 1.6153436]
73,[0.33454233 1.6427095 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.6414288 1.5229564]
85,[nan nan]
86,[nan nan]
87,[0.7726554 1.5338798]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.7826752 1.7879071]
98,[nan nan]
99,[0.93009424 1.819356  ]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.4055066]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[     nan 2.141585]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 2.3025084]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 3.3252997]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[    nan 3.06807]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.7580264 1.5828724]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.801917  1.8954597]
38,[      nan 1.7297525]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.3208591 1.1442671]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.8127935 0.9292667]
52,[nan nan]
53,[nan nan]
54,[      nan 0.8929505]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.9674448 0.6729729]
73,[1.0410469  0.68777895]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.2340575 0.7176732]
85,[nan nan]
86,[nan nan]
